"id","age","gender","credit_score","store_trans","store_spend"
9426,38.6537530762411,"Female",740.298411056205,6,162.702661389422
9427,35.5646920657862,"Male",694.241177981731,64,2747.72402772127
9428,37.1716589329812,"Female",630.69044140529,40,728.951999338857
9429,30.3063632997756,"Male",733.347959336659,0,0
9430,36.0184651130444,"Female",754.224803298741,441,8970.14664121113
9431,30.3718572900807,"Female",698.809459886958,0,0
9432,35.160341191301,"Female",698.253738214727,32,1208.4904627072
9433,41.6883508171843,"Female",704.880901714414,0,0
9434,39.6829398724285,"Male",836.772372140976,5,160.734830862421
9435,44.2885372007456,"Female",738.021239457469,10,294.957926347654
9436,41.4157768885483,"Male",742.477096305144,0,0
9437,38.7839395563828,"Female",741.711304392576,0,0
9438,44.9881934299535,"Male",743.433553712609,0,0
9439,46.3420176612739,"Female",878.529555013605,39,1519.53842335738
9440,28.204287030134,"Female",704.031243903767,0,0
9441,44.2450341565274,"Male",698.282132136653,0,0
9442,43.4457127923856,"Female",766.025597535711,6,110.568631923641
9443,44.5934016144287,"Female",808.566275011387,256,5811.00266667743
9444,31.6383810138923,"Female",663.970412959081,2,36.0704965161088
9445,54.8625159113335,"Male",868.131304785903,0,0
9446,19.8402487798434,"Female",693.279919875451,23,357.425050572415
9447,38.0480412625987,"Male",725.050803801426,0,0
9448,38.8267466824984,"Female",779.848011583598,37,1524.33358778192
9449,36.9521187151294,"Female",660.716510833591,87,1481.18421598326
9450,43.2351130150422,"Female",823.82040966041,12,614.081062500142
9451,38.8682436482918,"Male",707.014927511757,8,287.280283559318
9452,32.5536167695114,"Female",673.410762634815,2,118.603531840129
9453,47.8702331384455,"Female",737.238871482362,21,674.245046494829
9454,35.942617342391,"Male",729.379722291182,3,112.041645438092
9455,42.2747505150376,"Male",699.498477377934,0,0
9456,33.3344294409572,"Female",595.05477356053,0,0
9457,30.5808198521065,"Female",719.02803610652,2,72.7235457925815
9458,33.7591291058638,"Male",764.212556989462,0,0
9459,30.6021100540211,"Male",701.309416017917,59,1591.35673172293
9460,41.7317453087247,"Male",765.136436972457,0,0
9461,27.135351697468,"Female",739.462441902283,1,64.8817261196914
9462,31.15057374284,"Female",665.181389637436,10,382.607473350859
9463,38.1905284861198,"Female",819.784261444043,205,8858.79401942859
9464,25.9909937810204,"Male",657.182389260322,1,28.3447411510384
9465,34.465783814551,"Female",725.922510680067,0,0
9466,35.865541233577,"Female",818.513359287174,18,781.376249540754
9467,47.4225476479866,"Female",773.954548281124,2,61.1211485604323
9468,36.1972431644231,"Male",727.152241034562,2,74.331473238126
9469,34.3369888953917,"Male",666.24306696414,0,0
9470,33.3574754071916,"Male",662.203535675158,44,2098.96778434519
9471,41.1305472778486,"Female",716.024596526635,0,0
9472,35.7638431265179,"Female",705.612893583415,123,5253.94513996688
9473,34.1935480504416,"Female",805.704940843016,56,3446.7569112954
9474,36.0422859025804,"Female",699.970315135767,167,12117.7133353913
9475,45.4566282025685,"Female",699.092272355387,0,0
9476,48.9748012440193,"Female",802.38896997652,13,332.097132758435
9477,33.4982154472902,"Female",728.506380986075,32,1296.46963703753
9478,38.1436522395748,"Female",740.098586409299,0,0
9479,35.7307087913716,"Female",801.952801678289,0,0
9480,51.0017721552276,"Male",824.16714776874,63,4666.70758827911
9481,42.1353479654834,"Male",805.129124922458,2,144.399582037449
9482,25.5356129782252,"Male",684.381651088136,14,615.712848648848
9483,34.9612391029728,"Female",716.537110758629,0,0
9484,21.9507520180579,"Male",681.646480846864,0,0
9485,37.3492433308392,"Female",690.722816076481,160,5366.42205000071
9486,42.927751173308,"Female",689.30841127689,1,47.9185252570686
9487,31.7385726512026,"Female",734.883311002657,7,383.436610179313
9488,29.0224524554777,"Female",698.028175208793,0,0
9489,46.7904892190533,"Female",760.480887721829,88,1696.20336293993
9490,31.2475901428814,"Male",772.881134814837,0,0
9491,44.3544871674486,"Female",718.622209566094,0,0
9492,39.4985152956842,"Female",836.675979771398,0,0
9493,44.1671618592428,"Female",730.405964431449,2,96.1313070850949
9494,45.0178149879794,"Female",794.103842467128,34,641.87372802713
9495,45.9793735319743,"Male",701.219746490996,1,56.12882461576
9496,46.6522509661543,"Female",773.60882237191,5,145.71729161582
9497,40.0678105709987,"Female",702.018103793499,0,0
9498,39.2023271652382,"Male",700.726582296251,0,0
9499,31.3122750211319,"Female",651.108018017076,21,1140.62153170023
9500,29.5271361526029,"Female",707.727913677761,0,0
